lpMethod: 1, pgradient: -1
Objective value = 410.8830467134321
Basic solution:
lpMethod: 1, pgradient: 2
Objective value = 410.883046713432
Basic solution:
x1 = 11.94656260918781
x7 = 26.573655333553134
x9 = 24.75926527238463
x15 = 23.440744696737553
x16 = 0.9145163330054767
x29 = 43.35959619250309
x33 = 20.896996681902106
x34 = 25.348720185045067
x37 = 37.02724783636975
x38 = 21.40820912513102
x41 = 22.009060038177754
x48 = 19.93721622486782
x49 = 3.15290703990848
x55 = 17.142903111612032
x57 = 11.594468931143874
x61 = 6.410233754990781
x62 = 44.62323101814866
x65 = 7.341900138359767
x71 = 10.825374512270187
x75 = 31.79562322114423
x86 = 19.717547277594452
x88 = 10.874263008699547
x93 = 0.3480782816322836
x100 = 13.267311743189603
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 43
Runtime: 0.0375727 seconds

lpMethod: 1, pgradient: 3
Objective value = 410.88304671343207
Basic solution:
x1 = 11.946562609188014
x7 = 26.57365533355317
x9 = 24.759265272384678
x15 = 23.440744696737582
x16 = 0.9145163330053983
x29 = 43.35959619250298
x33 = 20.89699668190199
x34 = 25.348720185045202
x37 = 37.027247836369774
x38 = 21.40820912513106
x41 = 22.009060038177836
x48 = 19.93721622486779
x49 = 3.1529070399084227
x55 = 17.142903111611947
x57 = 11.594468931143831
x61 = 6.410233754990866
x62 = 44.62323101814859
x65 = 7.341900138359809
x71 = 10.825374512270294
x75 = 31.79562322114426
x86 = 19.717547277594548
x88 = 10.87426300869943
x93 = 0.34807828163202004
x100 = 13.267311743189616
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 52
Runtime: 0.0373915 seconds

lpMethod: 1, pgradient: 4
Objective value = 410.8830467134321
Basic solution:
x1 = 11.946562609187886
x7 = 26.57365533355314
x9 = 24.75926527238467
x15 = 23.440744696737525
x16 = 0.9145163330054036
x29 = 43.35959619250304
x33 = 20.896996681902056
x34 = 25.34872018504511
x37 = 37.02724783636976
x38 = 21.40820912513108
x41 = 22.009060038177847
x48 = 19.93721622486771
x49 = 3.152907039908513
x55 = 17.142903111612057
x57 = 11.594468931143911
x61 = 6.4102337549908395
x62 = 44.623231018148644
x65 = 7.341900138359771
x71 = 10.82537451227021
x75 = 31.795623221144254
x86 = 19.71754727759452
x88 = 10.874263008699524
x93 = 0.34807828163213195
x100 = 13.267311743189582
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 78
Runtime: 0.0394336 seconds

lpMethod: 2, pgradient: -1
Objective value = 410.8830467134321
Basic solution:
x1 = 11.94656260918781
x7 = 26.573655333553116
x9 = 24.759265272384557
x15 = 23.440744696737518
x16 = 0.9145163330054906
x29 = 43.35959619250309
x33 = 20.896996681902106
x34 = 25.3487201850451
x37 = 37.02724783636969
x38 = 21.408209125131037
x41 = 22.009060038177843
x48 = 19.937216224867694
x49 = 3.1529070399085346
x55 = 17.142903111611965
x57 = 11.594468931143998
x61 = 6.410233754990831
x62 = 44.62323101814864
x65 = 7.341900138359776
x71 = 10.825374512270221
x75 = 31.795623221144254
x86 = 19.71754727759444
x88 = 10.874263008699566
x93 = 0.3480782816322442
x100 = 13.267311743189607
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 62
Runtime: 0.0403473 seconds

lpMethod: 2, pgradient: 0
Objective value = 410.8830467134321
Basic solution:
x1 = 11.94656260918781
x7 = 26.573655333553116
x9 = 24.759265272384557
x15 = 23.440744696737518
x16 = 0.9145163330054906
x29 = 43.35959619250309
x33 = 20.896996681902106
x34 = 25.3487201850451
x37 = 37.02724783636969
x38 = 21.408209125131037
x41 = 22.009060038177843
x48 = 19.937216224867694
x49 = 3.1529070399085346
x55 = 17.142903111611965
x57 = 11.594468931143998
x61 = 6.410233754990831
x62 = 44.62323101814864
x65 = 7.341900138359776
x71 = 10.825374512270221
x75 = 31.795623221144254
x86 = 19.71754727759444
x88 = 10.874263008699566
x93 = 0.3480782816322442
x100 = 13.267311743189607
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 62
Runtime: 0.0444421 seconds

lpMethod: 2, pgradient: 1
Objective value = 410.8830467134321
Basic solution:
x1 = 11.94656260918781
x7 = 26.573655333553116
x9 = 24.759265272384557
x15 = 23.440744696737518
x16 = 0.9145163330054906
x29 = 43.35959619250309
x33 = 20.896996681902106
x34 = 25.3487201850451
x37 = 37.02724783636969
x38 = 21.408209125131037
x41 = 22.009060038177843
x48 = 19.937216224867694
x49 = 3.1529070399085346
x55 = 17.142903111611965
x57 = 11.594468931143998
x61 = 6.410233754990831
x62 = 44.62323101814864
x65 = 7.341900138359776
x71 = 10.825374512270221
x75 = 31.795623221144254
x86 = 19.71754727759444
x88 = 10.874263008699566
x93 = 0.3480782816322442
x100 = 13.267311743189607
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 62
Runtime: 0.0388537 seconds

lpMethod: 2, pgradient: 2
Objective value = 410.8830467134321
Basic solution:
x1 = 11.94656260918781
x7 = 26.573655333553116
x9 = 24.759265272384557
x15 = 23.440744696737518
x16 = 0.9145163330054906
x29 = 43.35959619250309
x33 = 20.896996681902106
x34 = 25.3487201850451
x37 = 37.02724783636969
x38 = 21.408209125131037
x41 = 22.009060038177843
x48 = 19.937216224867694
x49 = 3.1529070399085346
x55 = 17.142903111611965
x57 = 11.594468931143998
x61 = 6.410233754990831
x62 = 44.62323101814864
x65 = 7.341900138359776
x71 = 10.825374512270221
x75 = 31.795623221144254
x86 = 19.71754727759444
x88 = 10.874263008699566
x93 = 0.3480782816322442
x100 = 13.267311743189607
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 62
Runtime: 0.0362604 seconds

lpMethod: 2, pgradient: 3
Objective value = 410.8830467134321
Basic solution:
x1 = 11.94656260918781
x7 = 26.573655333553116
x9 = 24.759265272384557
x15 = 23.440744696737518
x16 = 0.9145163330054906
x29 = 43.35959619250309
x33 = 20.896996681902106
x34 = 25.3487201850451
x37 = 37.02724783636969
x38 = 21.408209125131037
x41 = 22.009060038177843
x48 = 19.937216224867694
x49 = 3.1529070399085346
x55 = 17.142903111611965
x57 = 11.594468931143998
x61 = 6.410233754990831
x62 = 44.62323101814864
x65 = 7.341900138359776
x71 = 10.825374512270221
x75 = 31.795623221144254
x86 = 19.71754727759444
x88 = 10.874263008699566
x93 = 0.3480782816322442
x100 = 13.267311743189607
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 62
Runtime: 0.0374037 seconds

lpMethod: 2, pgradient: 4
Objective value = 410.8830467134321
Basic solution:
x1 = 11.94656260918781
x7 = 26.573655333553116
x9 = 24.759265272384557
x15 = 23.440744696737518
x16 = 0.9145163330054906
x29 = 43.35959619250309
x33 = 20.896996681902106
x34 = 25.3487201850451
x37 = 37.02724783636969
x38 = 21.408209125131037
x41 = 22.009060038177843
x48 = 19.937216224867694
x49 = 3.1529070399085346
x55 = 17.142903111611965
x57 = 11.594468931143998
x61 = 6.410233754990831
x62 = 44.62323101814864
x65 = 7.341900138359776
x71 = 10.825374512270221
x75 = 31.795623221144254
x86 = 19.71754727759444
x88 = 10.874263008699566
x93 = 0.3480782816322442
x100 = 13.267311743189607
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 62
Runtime: 0.0394835 seconds

